#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_yawdi_ertim;Yawdi Ertim;Yawdi Ertim;Yawdi Ertim;;Yawdi Ertim;;;;;;;;;x
d_yawdi_ertim_adj;Yawdi Ertimian;Yawdi Ertimian;Yawdi Ertimian;;Yawdi Ertimian;;;;;;;;;x
d_kuerchi_chur;Küerchi Chür;Küerchi Chür;Küerchi Chür;;Küerchi Chür;;;;;;;;;x
d_kuerchi_chur_adj;Küerchi Chürian;Küerchi Chürian;Küerchi Chürian;;Küerchi Chürian;;;;;;;;;x
d_qabuqsin_yula;Qabuqsin Yula;Qabuqsin Yula;Qabuqsin Yula;;Qabuqsin Yula;;;;;;;;;x
d_qabuqsin_yula_adj;Qabuqsin Yulaian;Qabuqsin Yulaian;Qabuqsin Yulaian;;Qabuqsin Yulaian;;;;;;;;;x
d_suru_kulbej;Suru Külbej;Suru Külbej;Suru Külbej;;Suru Külbej;;;;;;;;;x
d_suru_kulbej_adj;Suru Külbejian;Suru Külbejian;Suru Külbejian;;Suru Külbejian;;;;;;;;;x
d_qara_bay;Qara Bay;Qara Bay;Qara Bay;;Qara Bay;;;;;;;;;x
d_qara_bay_adj;Qara Bayian;Qara Bayian;Qara Bayian;;Qara Bayian;;;;;;;;;x
d_boru_tolmach;Boru Tolmach;Boru Tolmach;Boru Tolmach;;Boru Tolmach;;;;;;;;;x
d_boru_tolmach_adj;Boru Tolmachian;Boru Tolmachian;Boru Tolmachian;;Boru Tolmachian;;;;;;;;;x
d_yazi_qapan;Yazi Qapan;Yazi Qapan;Yazi Qapan;;Yazi Qapan;;;;;;;;;x
d_yazi_qapan_adj;Yazi Qapanian;Yazi Qapanian;Yazi Qapanian;;Yazi Qapanian;;;;;;;;;x
d_bula_chopan;Bula Chopan;Bula Chopan;Bula Chopan;;Bula Chopan;;;;;;;;;x
d_bula_chopan_adj;Bula Chopanian;Bula Chopanian;Bula Chopanian;;Bula Chopanian;;;;;;;;;x
k_pechenegs;Beçeneklar;Beçeneklar;Beçeneklar;;Beçeneklar;;;;;;;;;x
k_pechenegs_adj;Beçenek;Beçenek;Beçenek;;Beçenek;;;;;;;;;x
k_qangar;Qangar;Qangar;Qangar;;Qangar;;;;;;;;;x
k_qangar_adj;Qangar;Qangar;Qangar;;Qangar;;;;;;;;;x
#;;;;;;;;;;;;;;
#Persia and Turkestan more;;;;;;;;;;;;;;
k_kerman;Kermán;Kermán;Kermán;;Kermán;;;;;;;;;x
k_kerman_adj;Kermání;Kermání;Kermání;;Kermání;;;;;;;;;x
d_shabankara;Shabankara;Shabankara;Shabankara;;Shabankara;;;;;;;;;x
d_shabankara_adj;Shabankaraí;Shabankaraí;Shabankaraí;;Shabankaraí;;;;;;;;;x
d_iraqiya_oghuz;Iraqíya;Iraqíya;Iraqíya;;Iraqíya;;;;;;;;;x
d_iraqiya_oghuz_adj;Iraqí'í;Iraqí'í;Iraqí'í;;Iraqí'í;;;;;;;;;x
#;;;;;;;;;;;;;;
k_uzes;Uzlar;Uzlar;Uzlar;;Uzlar;;;;;;;;;x
k_uzes_adj;Uzlar;Uzlar;Uzlar;;Uzlar;;;;;;;;;x
#;;;;;;;;;;;;;;
e_khazaria;Qasarstan;Qasarstan;Qasarstan;;Qasarstan;;;;;;;;;x
e_khazaria_adj;Qazar;Qazar;Qazar;;Qazar;;;;;;;;;x
e_khazaria_adj_kirghiz;Xäzär;Xäzär;Xäzär;;Xäzär;;;;;;;;;x
e_khazaria_adj_mongol;Xäzär;Xäzär;Xäzär;;Xäzär;;;;;;;;;x
e_khazaria_adj_oghuz;Hazar;Hazar;Hazar;;Hazar;;;;;;;;;x
e_khazaria_adj_turkmen;Hazar;Hazar;Hazar;;Hazar;;;;;;;;;x
e_khazaria_adj_turkish;Hazar;Hazar;Hazar;;Hazar;;;;;;;;;x
e_khazaria_adj_sicilian_greek;Chazaroi;Chazaroi;Chazaroi;;Chazaroi;;;;;;;;;x
e_khazaria_adj_arberian;Chazaroi;Chazaroi;Chazaroi;;Chazaroi;;;;;;;;;x
e_khazaria_adj_armenian;Chazaroi;Chazaroi;Chazaroi;;Chazaroi;;;;;;;;;x
e_khazaria_adj_georgian;Chazaroi;Chazaroi;Chazaroi;;Chazaroi;;;;;;;;;x
e_khazaria_adj_greek;Chazaroi;Chazaroi;Chazaroi;;Chazaroi;;;;;;;;;x
e_khazaria_adj_east_gothic;Chazaroi;Chazaroi;Chazaroi;;Chazaroi;;;;;;;;;x
e_khazaria_adj_pahlavi;Xazarí;Xazarí;Xazarí;;Xazarí;;;;;;;;;x
e_khazaria_adj_persian;Xazarí;Xazarí;Xazarí;;Xazarí;;;;;;;;;x
e_khazaria_adj_tajik;Xazarí;Xazarí;Xazarí;;Xazarí;;;;;;;;;x
e_khazaria_adj_daylamite;Xazarí;Xazarí;Xazarí;;Xazarí;;;;;;;;;x
e_khazaria_adj_sogdian;Xazarí;Xazarí;Xazarí;;Xazarí;;;;;;;;;x
e_khazaria_adj_khwarezmi;Xazarí;Xazarí;Xazarí;;Xazarí;;;;;;;;;x
e_khazaria_adj_kurdish;Xazarí;Xazarí;Xazarí;;Xazarí;;;;;;;;;x
e_khazaria_adj_khalaj;Xazarí;Xazarí;Xazarí;;Xazarí;;;;;;;;;x
e_khazaria_adj_afghan;Xazarí;Xazarí;Xazarí;;Xazarí;;;;;;;;;x
e_khazaria_adj_qufs;Xazarí;Xazarí;Xazarí;;Xazarí;;;;;;;;;x
e_khazaria_adj_baloch;Xazarí;Xazarí;Xazarí;;Xazarí;;;;;;;;;x
e_khazaria_adj_polish;Kozaran;Kozaran;Kozaran;;Kozaran;;;;;;;;;x
e_khazaria_adj_pommeranian;Kozaran;Kozaran;Kozaran;;Kozaran;;;;;;;;;x
e_khazaria_adj_bohemian;Kozaran;Kozaran;Kozaran;;Kozaran;;;;;;;;;x
e_khazaria_adj_moravian;Kozaran;Kozaran;Kozaran;;Kozaran;;;;;;;;;x
e_khazaria_adj_russian;Kozaran;Kozaran;Kozaran;;Kozaran;;;;;;;;;x
e_khazaria_adj_serbian;Kozaran;Kozaran;Kozaran;;Kozaran;;;;;;;;;x
e_khazaria_adj_croatian;Kozaran;Kozaran;Kozaran;;Kozaran;;;;;;;;;x
e_khazaria_adj_bulgarian;Kozaran;Kozaran;Kozaran;;Kozaran;;;;;;;;;x
e_khazaria_adj_karantanci;Kozaran;Kozaran;Kozaran;;Kozaran;;;;;;;;;x
e_khazaria_adj_bosnian;Kozaran;Kozaran;Kozaran;;Kozaran;;;;;;;;;x
e_khazaria_adj_dalmatian;Cassaro;Cassaro;Cassaro;;Cassaro;;;;;;;;;x
e_khazaria_adj_italian;Cassaro;Cassaro;Cassaro;;Cassaro;;;;;;;;;x
e_khazaria_adj_venetian;Cassaro;Cassaro;Cassaro;;Cassaro;;;;;;;;;x
e_khazaria_adj_ligurian;Cassaro;Cassaro;Cassaro;;Cassaro;;;;;;;;;x
e_khazaria_adj_central_italian;Cassaro;Cassaro;Cassaro;;Cassaro;;;;;;;;;x
e_khazaria_adj_southern_italian;Cassaro;Cassaro;Cassaro;;Cassaro;;;;;;;;;x
e_khazaria_adj_tuscan;Cassaro;Cassaro;Cassaro;;Cassaro;;;;;;;;;x
e_khazaria_adj_neapolitan;Cassaro;Cassaro;Cassaro;;Cassaro;;;;;;;;;x
e_khazaria_adj_corsican;Cassaro;Cassaro;Cassaro;;Cassaro;;;;;;;;;x
e_khazaria_adj_sardinian;Cassaro;Cassaro;Cassaro;;Cassaro;;;;;;;;;x
e_khazaria_adj_sicilian;Cassaro;Cassaro;Cassaro;;Cassaro;;;;;;;;;x
#;;;;;;;;;;;;;;
d_black_caps;Karakalpaklar;Karakalpaklar;Karakalpaklar;;Karakalpaklar;;;;;;;;;x
d_black_caps_adj;Karakalpaklan;Karakalpaklan;Karakalpaklan;;Karakalpaklan;;;;;;;;;x
d_black_caps_adj_russian;Chyornye Klobuki;Chyornye Klobuki;Chyornye Klobuki;;Chyornye Klobuki;;;;;;;;;x
#;;;;;;;;;;;;;;
k_magyar;Hét Magyar;Hét Magyar;Hét Magyar;;Hét Magyar;;;;;;;;;x
#;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;
d_mordvins;Mokshet;Mokshet;Mokshet;;Mokshet;;;;;;;;;x
d_mordvins_adj;Mokshetian;Mokshet;Mokshet;;Mokshet;;;;;;;;;x
d_mordvins_adj_levantine_arabic;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_maghreb_arabic;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_bedouin_arabic;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_egyptian_arabic;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_andalusian_arabic;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_sicilian_arabic;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_sanhaja;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_tagelmust;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_tuareg;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_masmuda;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_zanata;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_pahlavi;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_persian;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_tajik;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_daylamite;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_sogdian;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_khwarezmi;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_kurdish;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_khalaj;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_afghan;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_qufs;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_baloch;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_bashkir;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_bolghar;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_turkish;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_turkmen;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_oghuz;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_mongol;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_kirghiz;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_uyghur;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_cuman;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_khazar;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_pecheneg;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_karluk;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_avar;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_khitan;Tuqshi;Tuqshi;Tuqshi;;Tuqshi;;;;;;;;;x
d_mordvins_adj_alan;Mordian;Mordia;Mordia;;Mordia;;;;;;;;;x
d_mordvins_adj_arberian;Mordian;Mordia;Mordia;;Mordia;;;;;;;;;x
d_mordvins_adj_armenian;Mordian;Mordia;Mordia;;Mordia;;;;;;;;;x
d_mordvins_adj_georgian;Mordian;Mordia;Mordia;;Mordia;;;;;;;;;x
d_mordvins_adj_greek;Mordian;Mordia;Mordia;;Mordia;;;;;;;;;x
d_mordvins_adj_east_gothic;Mordensian;Mordens;Mordens;;Mordens;;;;;;;;;x
d_mordvins_adj_dalmatian;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_italian;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_venetian;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_ligurian;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_central_italian;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_southern_italian;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_tuscan;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_neapolitan;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_corsican;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_sardinian;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_sicilian;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_english;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_frankish;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_occitan;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_arpitan;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_norman;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_thuringian;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_swabian;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_bavarian;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_low_saxon;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_franconian;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_low_german;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_low_frankish;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_dutch;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_german;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_danish;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_swedish;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_norwegian;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_gothic;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_hungarian;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_leonese;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_castillan;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_aragonese;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_basque;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_romanian;Mersdasian;Merdas;Merdas;;Merdas;;;;;;;;;x
d_mordvins_adj_polish;Mordvan;Mordva;Mordva;;Mordva;;;;;;;;;x
d_mordvins_adj_pommeranian;Mordvan;Mordva;Mordva;;Mordva;;;;;;;;;x
d_mordvins_adj_bohemian;Mordvan;Mordva;Mordva;;Mordva;;;;;;;;;x
d_mordvins_adj_moravian;Mordvan;Mordva;Mordva;;Mordva;;;;;;;;;x
d_mordvins_adj_russian;Mordvan;Mordva;Mordva;;Mordva;;;;;;;;;x
d_mordvins_adj_serbian;Mordvan;Mordva;Mordva;;Mordva;;;;;;;;;x
d_mordvins_adj_croatian;Mordvan;Mordva;Mordva;;Mordva;;;;;;;;;x
d_mordvins_adj_bulgarian;Mordvan;Mordva;Mordva;;Mordva;;;;;;;;;x
d_mordvins_adj_karantanci;Mordvan;Mordva;Mordva;;Mordva;;;;;;;;;x
d_mordvins_adj_bosnian;Mordvan;Mordva;Mordva;;Mordva;;;;;;;;;x
#;;;;;;;;;;;;;;
d_burtas;Burtas;Burtas;Burtas;;Burtas;;;;;;;;;x
d_burtas_adj;Burtas;Burtas;Burtas;;Burtas;;;;;;;;;x
d_burtas_adj_levantine_arabic;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_maghreb_arabic;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_bedouin_arabic;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_egyptian_arabic;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_andalusian_arabic;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_sicilian_arabic;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_sanhaja;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_tagelmust;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_tuareg;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_masmuda;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_zanata;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_pahlavi;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_persian;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_tajik;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_daylamite;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_sogdian;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_khwarezmi;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_kurdish;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_khalaj;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_afghan;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_qufs;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_baloch;Burdas;Burdas;Burdas;;Burdas;;;;;;;;;x
d_burtas_adj_bashkir;Bortas;Bortas;Bortas;;Bortas;;;;;;;;;x
d_burtas_adj_kasogi;Bortas;Bortas;Bortas;;Bortas;;;;;;;;;x
d_burtas_adj_bolghar;Bortas;Bortas;Bortas;;Bortas;;;;;;;;;x
d_burtas_adj_turkish;Bortas;Bortas;Bortas;;Bortas;;;;;;;;;x
d_burtas_adj_turkmen;Bortas;Bortas;Bortas;;Bortas;;;;;;;;;x
d_burtas_adj_oghuz;Bortas;Bortas;Bortas;;Bortas;;;;;;;;;x
d_burtas_adj_mongol;Bortas;Bortas;Bortas;;Bortas;;;;;;;;;x
d_burtas_adj_kirghiz;Bortas;Bortas;Bortas;;Bortas;;;;;;;;;x
d_burtas_adj_uyghur;Bortas;Bortas;Bortas;;Bortas;;;;;;;;;x
d_burtas_adj_cuman;Bortas;Bortas;Bortas;;Bortas;;;;;;;;;x
d_burtas_adj_khazar;Bortas;Bortas;Bortas;;Bortas;;;;;;;;;x
d_burtas_adj_pecheneg;Bortas;Bortas;Bortas;;Bortas;;;;;;;;;x
d_burtas_adj_karluk;Bortas;Bortas;Bortas;;Bortas;;;;;;;;;x
d_burtas_adj_avar;Bortas;Bortas;Bortas;;Bortas;;;;;;;;;x
d_burtas_adj_khitan;Bortas;Bortas;Bortas;;Bortas;;;;;;;;;x
d_burtas_adj_polish;Burtasy;Burtasy;Burtasy;;Burtasy;;;;;;;;;x
d_burtas_adj_pommeranian;Burtasy;Burtasy;Burtasy;;Burtasy;;;;;;;;;x
d_burtas_adj_bohemian;Burtasy;Burtasy;Burtasy;;Burtasy;;;;;;;;;x
d_burtas_adj_moravian;Burtasy;Burtasy;Burtasy;;Burtasy;;;;;;;;;x
d_burtas_adj_russian;Burtasy;Burtasy;Burtasy;;Burtasy;;;;;;;;;x
d_burtas_adj_serbian;Burtasy;Burtasy;Burtasy;;Burtasy;;;;;;;;;x
d_burtas_adj_croatian;Burtasy;Burtasy;Burtasy;;Burtasy;;;;;;;;;x
d_burtas_adj_bulgarian;Burtasy;Burtasy;Burtasy;;Burtasy;;;;;;;;;x
d_burtas_adj_karantanci;Burtasy;Burtasy;Burtasy;;Burtasy;;;;;;;;;x
d_burtas_adj_bosnian;Burtasy;Burtasy;Burtasy;;Burtasy;;;;;;;;;x
#;;;;;;;;;;;;;;
d_mordvins_erza;Erzyät;Erzyät;Erzyät;;Erzyät;;;;;;;;;x
d_mordvins_erza_adj;Erzyätan;Erzyät;Erzyät;;Erzyät;;;;;;;;;x
d_mordvins_erza_adj_bolghar;Irçëian;Irçë;Irçë;;Irçë;;;;;;;;;x
d_mordvins_erza_adj_khazar;Irçëian;Irçë;Irçë;;Irçë;;;;;;;;;x
d_mordvins_erza_adj_avar;Irçëian;Irçë;Irçë;;Irçë;;;;;;;;;x
d_mordvins_erza_adj_bashkir;Ïrzäian;Ïrzä;Ïrzä;;Ïrzä;;;;;;;;;x
d_mordvins_erza_adj_turkish;Irçian;Irçi;Irçi;;Irçi;;;;;;;;;x
d_mordvins_erza_adj_turkmen;Irçian;Irçi;Irçi;;Irçi;;;;;;;;;x
d_mordvins_erza_adj_kasogi;Irçian;Irçi;Irçi;;Irçi;;;;;;;;;x
d_mordvins_erza_adj_oghuz;Irçian;Irçi;Irçi;;Irçi;;;;;;;;;x
d_mordvins_erza_adj_mongol;Ïrzäian;Ïrzä;Ïrzä;;Ïrzä;;;;;;;;;x
d_mordvins_erza_adj_kirghiz;Ïrzäian;Ïrzä;Ïrzä;;Ïrzä;;;;;;;;;x
d_mordvins_erza_adj_uyghur;Ïrzäian;Ïrzä;Ïrzä;;Ïrzä;;;;;;;;;x
d_mordvins_erza_adj_cuman;Ïrzäian;Ïrzä;Ïrzä;;Ïrzä;;;;;;;;;x
d_mordvins_erza_adj_pecheneg;Irçian;Irçi;Irçi;;Irçi;;;;;;;;;x
d_mordvins_erza_adj_karluk;Ïrzäian;Ïrzä;Ïrzä;;Ïrzä;;;;;;;;;x
d_mordvins_erza_adj_khitan;Ïrzäian;Ïrzä;Ïrzä;;Ïrzä;;;;;;;;;x
#;;;;;;;;;;;;;;
d_zyriane;Zyriana;Zyriana;Zyriana;;Zyriana;;;;;;;;;x
d_zyriane_adj;Zyrianan;Zyriana;Zyriana;;Zyriana;;;;;;;;;x
d_zyriane_adj_danish;Syrjænger;Syrjænger;Syrjænger;;Syrjænger;;;;;;;;;x
d_zyriane_adj_polish;Zyrianian;Zyriane;Zyriane;;Zyriane;;;;;;;;;x
d_zyriane_adj_pommeranian;Zyrianian;Zyriane;Zyriane;;Zyriane;;;;;;;;;x
d_zyriane_adj_bohemian;Zyrianian;Zyriane;Zyriane;;Zyriane;;;;;;;;;x
d_zyriane_adj_moravian;Zyrianian;Zyriane;Zyriane;;Zyriane;;;;;;;;;x
d_zyriane_adj_russian;Zyrianian;Zyriane;Zyriane;;Zyriane;;;;;;;;;x
d_zyriane_adj_serbian;Zyrianian;Zyriane;Zyriane;;Zyriane;;;;;;;;;x
d_zyriane_adj_croatian;Zyrianian;Zyriane;Zyriane;;Zyriane;;;;;;;;;x
d_zyriane_adj_bulgarian;Zyrianian;Zyriane;Zyriane;;Zyriane;;;;;;;;;x
d_zyriane_adj_karantanci;Zyrianian;Zyriane;Zyriane;;Zyriane;;;;;;;;;x
d_zyriane_adj_bosnian;Zyrianian;Zyriane;Zyriane;;Zyriane;;;;;;;;;x
#;;;;;;;;;;;;;;
d_maris_vetluga;Vütla Mari;Vütla Mari;Vütla Mari;;Vütla Mari;;;;;;;;;x
d_maris_vetluga_adj;Vütla Marian;Vütla Mari;Vütla Mari;;Vütla Mari;;;;;;;;;x
d_maris_vetluga_adj_bashkir;Tepe Çirmeslarian;Tepe Çirmeslar;Tepe Çirmeslar;;Tepe Çirmeslar;;;;;;;;;x
d_maris_vetluga_adj_bolghar;Tuçi Sarmäslärian;Tuçi Sarmäslar;Tuçi Sarmäslar;;Tuçi Sarmäslar;;;;;;;;;x
d_maris_vetluga_adj_turkish;Tepe Çirmeslarian;Tepe Çirmeslar;Tepe Çirmeslar;;Tepe Çirmeslar;;;;;;;;;x
d_maris_vetluga_adj_turkmen;Tepe Çirmeslarian;Tepe Çirmeslar;Tepe Çirmeslar;;Tepe Çirmeslar;;;;;;;;;x
d_maris_vetluga_adj_oghuz;Tepe Çirmeslarian;Tepe Çirmeslar;Tepe Çirmeslar;;Tepe Çirmeslar;;;;;;;;;x
d_maris_vetluga_adj_mongol;Tepe Çirmeslärian;Tepe Çirmeslär;Tepe Çirmeslär;;Tepe Çirmeslär;;;;;;;;;x
d_maris_vetluga_adj_kirghiz;Tepe Çirmeslärian;Tepe Çirmeslär;Tepe Çirmeslär;;Tepe Çirmeslär;;;;;;;;;x
d_maris_vetluga_adj_uyghur;Tepe Çirmeslärian;Tepe Çirmeslär;Tepe Çirmeslär;;Tepe Çirmeslär;;;;;;;;;x
d_maris_vetluga_adj_cuman;Tepe Çirmeslärian;Tepe Çirmeslär;Tepe Çirmeslär;;Tepe Çirmeslär;;;;;;;;;x
d_maris_vetluga_adj_khazar;Tuçi Sarmäslärian;Tuçi Sarmäslar;Tuçi Sarmäslar;;Tuçi Sarmäslar;;;;;;;;;x
d_maris_vetluga_adj_pecheneg;Tepe Çirmeslarian;Tepe Çirmeslar;Tepe Çirmeslar;;Tepe Çirmeslar;;;;;;;;;x
d_maris_vetluga_adj_karluk;Tepe Çirmeslärian;Tepe Çirmeslär;Tepe Çirmeslär;;Tepe Çirmeslär;;;;;;;;;x
d_maris_vetluga_adj_avar;Tuçi Sarmäslärian;Tuçi Sarmäslar;Tuçi Sarmäslar;;Tuçi Sarmäslar;;;;;;;;;x
d_maris_vetluga_adj_khitan;Tepe Çirmeslarian;Tepe Çirmeslär;Tepe Çirmeslär;;Tepe Çirmeslär;;;;;;;;;x
d_maris_vetluga_adj_polish;Gornyye Cheremisian;Gornyye Cheremis;Gornyye Cheremis;;Gornyye Cheremis;;;;;;;;;x
d_maris_vetluga_adj_pommeranian;Gornyye Cheremisian;Gornyye Cheremis;Gornyye Cheremis;;Gornyye Cheremis;;;;;;;;;x
d_maris_vetluga_adj_bohemian;Gornyye Cheremisian;Gornyye Cheremis;Gornyye Cheremis;;Gornyye Cheremis;;;;;;;;;x
d_maris_vetluga_adj_moravian;Gornyye Cheremisian;Gornyye Cheremis;Gornyye Cheremis;;Gornyye Cheremis;;;;;;;;;x
